NA	2466	17	17	unknwn	SP to support UPA, but oppose anti-people policies: Samajwadi Party on Saturday said it will continue to oppose ... http://t.co/1aCzPHGX
NA	2467	13	13	unknwn	Forecasting with Dashboard Confessional's "So Impossible" EP &amp; "Swiss Army Romance" on this cool November 1st morning.
NA	2468	12	14	unknwn	Not Available
NA	2469	2	3	unknwn	Today i\u2019m not workin but not free oso... Gee... Thgt u workin at ur fren\u2019s shop ?	yay! back in civilization.  158 twttr updates received on my phone.. better do something about that.
NA	2470	12	12	unknwn	Guess I ticked off some BYU fans on Saturday during the game. Thanks for blocking me and selectively removing a lot of negativity in my TL!
NA	2471	20	21	unknwn	Back in Charleston tomorrow!! Let us know if you need any sharpenings!!  Happy Thursday! I hope your halloween was as fun as ours!!
NA	2472	2	2	unknwn	We are delighted to have bene asked to play with the Slackers in Whelans on August 7th...a great way to round off the Rebellion weekend!!!!!
NA	2473	3	3	unknwn	It's nice and sunshine here at The Kee Resort today, you may know it from the looks of these orchids near the... http://t.co/uhf3q0sH
NA	2474	6	6	unknwn	Then wat r u doing now? Busy wif work?	Not Available
NA	2475	3	4	unknwn	I may or may not have freightened a large number of L.A. residents, merely  by making EYE contact with them in the past 48 hours.
NA	2476	11	11	unknwn	Erm...... the fuji one is xD one if i din remember wrongly... you got any lobang?	Not Available
NA	2477	0	0	unknwn	enjoying some @Nandos_USA for lunch today because it's Friday, and I'm finally finished with Thanksgiving leftovers :)
NA	2478	8	8	unknwn	Good morning\u002c walking to office loh. my feeling better already. only a little flu. reached office bye!	working.. at the office.  still. 
NA	2479	3	3	unknwn	creative artworks , beautiful words , magnificent images ..	Gettin expensiv tek support
NA	2480	7	7	unknwn	Not Available
NA	2481	2	4	unknwn	Waaahhh I want to cry when I see Radio City because I wasn't there on the 11th to see the boys.
NA	2482	10	10	unknwn	YAY ... im excited to be your friend ... i like your hair because ive just cut my bangs again and we look sameish :D	Not Available
NA	2483	0	0	unknwn	Unfortunately, Owain is still feeling a bit under the weather, so tomorrow night's show has been cancelled.  We... http://t.co/v4NpXRRt
NA	2484	15	15	unknwn	See you at the Houston Improv, this Tuesday, 9/25, National Voter Registration Day for a FREE SHOW - "Vote for... http://t.co/myrQvRsK
NA	2485	10	10	unknwn	I go to swimming now. what are you doing? you still pain-pain.	Just ate amazing sushi in Sausalito at Sushi Ran!
NA	2486	2	5	unknwn	Your journal seems to be interesting and i would like to add you , if this is ok ?	Not Available
NA	2487	8	10	unknwn	Happy Friday! Come for Copper River Salmon. The freshest, most wonderful salmon in the world! And dessert too of... http://t.co/WzaAaJp1
NA	2488	8	8	unknwn	Veteran day is on the 11th, remember to thank a vet or soldier for the fact that you had the right to vote on Tuesday.
NA	2489	3	4	unknwn	Ok\u002c have a good rest let me noe when will be suitable to bai nian la...	An afternoon spent troublshooting medical claims for RR Medicare is an afternoon that is not very fun.
NA	2490	16	16	unknwn	Is it ok to be looking forward to the extra hour of sleep this far out :) Daylight Saving Time  Sunday, November 4
NA	2491	8	9	unknwn	@thebookfanatic They're actually going venue shopping tomorrow! They're checking out Grand Bend and surrounding areas (ie. St. Mary's)!
NA	2492	6	7	unknwn	#Thailand Parcels packed with ammunition and illicit drugs were Friday intercepted at Songkhla's Hat Yai Post Of... http://t.co/NH1F1sLn
NA	2493	3	3	unknwn	Not Available
NA	2494	6	7	unknwn	@f_cancellara @Klitschko You weren't expecting him to lose were you??  Good luck in TT Monday!  Get back the Maillot Jaune!
NA	2495	5	5	unknwn	Nurses Day is May 12. Can you guess why? Hint: famous nurse's bday. http://t.co/rBHHPxDy
NA	2496	7	7	unknwn	Many thanks to Zac Brown for your support of the troops and the Vets---on Monday Night Football
NA	2497	2	2	unknwn	Wish me lucky on the Cahsee tomorrow I'm pretty nervous
NA	2498	4	6	unknwn	Omigod you guys I get to see HOLY MOTORS tomorrow.
NA	2499	12	12	unknwn	Not Available
NA	2500	2	2	unknwn	maybe we can have lunch at arts canteen?	Waiting for a table @ Emmy's Spaghetti Shack, watching the sunset
NA	2501	1	2	unknwn	i cant go. i have a meeting on that day.	Not Available
NA	2502	10	10	unknwn	Not Available
NA	2503	6	6	unknwn	#Google #Hot #News Eva Longoria to appear with Obama Thursday http://t.co/feufgEjJ #TeamFollowBack YANews
NA	2504	4	4	unknwn	Remember folks. Grabbed 3 more earnings plays today. CELG,CME and HSY all calls for tomorrow!!! 5/5 for the week   $CME http://t.co/ZcmjGsha
NA	2505	24	24	unknwn	Chuck Close is creating mosaics for the 86th st. station of the 2nd ave subway. This makes me hate the project a lot less. Well played, MTA.
NA	2506	3	3	unknwn	Cakkavala is FAR? hahaha... oh\u002c first time heard this from u	top of the stairs at Moraga/16th, taking a pause before running back downhill/west into the sunset.  beautiful.
NA	2507	18	18	unknwn	Not Available
NA	2508	8	8	unknwn	Not Available
NA	2509	3	4	unknwn	COOL OUT MONDAYS goes down tomorrow night at the Gin Mill... 10-2 grown folks only!! http://t.co/IIKf9Xbt
NA	2510	5	7	unknwn	De La Soul's song Buddy just made my Friday! #jammingatmydesk
NA	2511	0	0	unknwn	Haha... Put on weight at e wrong place leh... Ya la\u002c enjoy too much cheesecake oredi... So u r in e bowlin comp...	Not Available
NA	2512	7	8	unknwn	HOT GOSSIP!!!!!!!! lyd is in love! i can\u2019t believe it... i am so happy for her!! dun tink she will be back for christmas though sighz	Not Available
NA	2513	0	1	unknwn	Great day out with everyone at Lechlade! #sun #jumpingoffbridges #cowfish
NA	2514	19	19	unknwn	Not Available
NA	2515	10	11	unknwn	@foodembrace saw your shout out on Copper River Salmon. You may like our take on it from Seattle w/this recipe http://t.co/Z7eIPdBB
NA	2516	0	0	unknwn	Miss last Friday's Soundboard on @wtju911FM? We talked McIntire Park, Stonefield, &amp; more with @cvillenews_desk: http://t.co/jM2QIcOX
NA	2517	0	0	unknwn	Ok. Leona not  free shuhui haven reply. We meet late aft noon\u002c we confirm later again. Ok.	Actually hardcore. 
NA	2518	7	10	unknwn	Gotta take the TAKS test on Monday should be a breeze it's just english
NA	2519	1	4	unknwn	I CAN NOT SEE YOU THROUGH THE SMOKE ! ''	going to class is a real drag
NA	2520	8	8	unknwn	Not Available
NA	2521	3	4	unknwn	Hey girls! Xiuying can\u2019t make it this week too.	Not Available
NA	2522	20	21	unknwn	I mean of course like millions of Lovatics will vote for Jillian. She may not know it but she's basically sucking up.
NA	2523	16	16	unknwn	It has been confirmed! One Direction will be on Ellen at Burbank, Calif. studio for a huge concert event on the 9th of November!
NA	2524	4	4	unknwn	And you will be delighted to see wats on the topic	walking by the marina and realizing it was all an illusion...  
NA	2525	15	15	unknwn	@DrPhi1 Cuba. :) I'll tell you more after I book it tomorrow and before I leave Sunday!
NA	2526	11	11	unknwn	Not Available
NA	2527	10	10	unknwn	I am leaving from my house. what are you doing? still sleeping or woke up 8:00am?	Not Available
NA	2528	0	2	unknwn	Does not it sound totally like a sequel to a book called Among Others ?	Not Available
NA	2529	3	3	unknwn	Y good\u002c it\u2019s bad... I dun wan 2 get hooked on u... I\u2019m not v free ok jus dat my hours r more flexible...	Updating my Journal template.
NA	2530	7	9	unknwn	Not Available
NA	2531	3	3	unknwn	The Clippers are guaranteed their first ever appearance on ABC Sunday, either Game 7 against the Grizzlies or Game 1 against the Spurs.
NA	2532	1	3	unknwn	Not Available
NA	2533	1	1	unknwn	They always show it again at 7\/6 central on CNBC , or MSNBC , or one of those channels .	Not Available
NA	2534	4	6	unknwn	Go for gold dude i dont mind :) my journal is basically just full of word vomit :)	Not Available
NA	2535	3	3	unknwn	Not Available
NA	2536	2	2	unknwn	With much hope and trepidation, I am looking forward to the 1st Battle for L.A. game between Lakers and Clipps.
NA	2537	21	21	unknwn	On another note, I don't like the DST makes me feel like more of an alcoholic. Once the sun sets, it's okay to drink! Even if it's 4pm...
NA	2538	21	22	unknwn	The tragedy of only thinking up hilarious tweets for the Summer Olympics now is that in four years there may be no place for them.
NA	2539	5	5	unknwn	He neva grumble but i sad lor... Hee... Buy tmr lor aft lunch. But we still meetin 4 lunch tmr a not. Neva hear fr them lei. Ã got a lot of work ar?	It is kind of like sms doing IRC. There should be a dedicated device and service just for this kind of IM.
NA	2540	3	5	unknwn	-- they are kind of beautiful .	Not Available
NA	2541	6	6	unknwn	I only have one of the most important tests of my career Monday. Of course I can do your shit instead of mine! at its finest	Not Available
NA	2542	1	2	unknwn	We got lost in the eternal city on our 1st night &amp; stumbled upon this treasure #ItalianEngagement  http://t.co/l0zikeDa
NA	2543	4	5	unknwn	@smashleychavez 9k day! They just honored Matt Cain. Gave him the key the city and made every June 13th from here forward Matt Cain day!
NA	2544	1	1	unknwn	I like the way my 69 year old dad stumbles across random film stars shooting #theworldsend in WGC while getting Saturday paper
NA	2545	7	7	unknwn	Vasilis Girasis' webcast (usually Thursday) will be available Friday morning since it's National Women's Day (hol) in South Africa tomorrow.
NA	2546	15	16	unknwn	Not Available
NA	2547	0	0	unknwn	Nope\u002c why t show nice mah? But i got c e ending today. Yest how many photo we took on ur camera?	figuring out twttr 
NA	2548	7	8	unknwn	I like dis sweater fr mango but no more my size already so irritating.	No verizon wireless email via evdo in mission district of san francisco. Pretty amazing. 
NA	2549	16	16	unknwn	Happy how the Capitol one cup results are coming through, we beat Chelsea tomorrow and you might aswell give us the cup? #MUFC
NA	2550	11	11	unknwn	Ironman Wales highlights on Channel 4 tomorrow morning at 6.35am. I hope there's no footage of me being sick on the run!
NA	2551	7	10	unknwn	@JemsDreams Yep had a fair few lol, good job didn't hurt myself there, although worth it for him, gives me something to watch on Sat nights
NA	2552	1	1	unknwn	Not Available
NA	2553	1	3	unknwn	Not Available
NA	2554	12	13	unknwn	@marniwasserman Marni!  I thought that it was you. It's Roula!!  Good luck tomorrow.
NA	2555	1	1	unknwn	eh bitch i bought a new handphone! hahahah!	listening to and loving franz ferdinand, resisting the urge to bounce in my chair. 
NA	2556	6	6	unknwn	I may or may not have freightened a large number of L.A. residents, merely  by making EYE contact with them in the past 48 hours.
NA	2557	3	4	unknwn	I know I missed something here , but what does `` THud '' mean ?	Not Available
NA	2558	17	17	unknwn	Galaxy S II can be wiped by just clicking a link, other TouchWiz devices may also be vulnerable http://t.co/9Yj0W56z #gaffaw #fb
NA	2559	3	6	unknwn	Danny Elfman may well be the best Halloween music composer.
NA	2560	2	2	unknwn	Deadly Israeli strike, fire from Gaza mar truce: A deadly Israeli airstrike into the Gaza Strip and rocket and... http://t.co/E0h27Mcg
NA	2561	1	1	unknwn	Oh-oh sorry I always like this. It is raining but my shirt?just wash leh. remember to take your lunch ok? bye bye	Not Available
NA	2562	0	0	unknwn	Ok ... I can go out with u before 9 ...	wondering if it is foggy at the beach
NA	2563	2	3	unknwn	I had like to hang with people in the A as well .	Not Available
NA	2564	0	0	unknwn	Glad you thought it was as funny as I did .	Still enjoying the sight of watching Nick D ride the horse.
NA	2565	10	10	unknwn	I went to the Polish Festival on Roncesvalles on Saturday awesome time! http://t.co/jUExX8gb
NA	2566	23	23	unknwn	Can't wait for @Avicii tomorrow night in Binghamton NY! Really just wanna see how crazy the lights and people are gonna be :D #pumped
NA	2567	23	24	unknwn	Haha why suddenly u dont wan liao? I now feel like signing up\u002c scare stay at home whole all day  grow fat. Dont think they got 1 mth. Then u still wan go down?	Biding my time... doing lots and lots of hard biding.
NA	2568	1	1	unknwn	U lazy gal\u002c i tell ron then he will scold u also hee... Then u judge urself.	Sittin on a patio at the new office in 90210
NA	2569	5	5	unknwn	Genuine history in British sport. Forget Murray tomorrow, one British rider wins a mountain finish, another takes the Maillot Jaune.
NA	2570	14	14	unknwn	Not Available
NA	2571	11	13	unknwn	#NFL Sunday night wrap-up: Manning, Broncos roll Saints - His arm might not be full strength yet. And then he whacke... http://t.co/aSCfjzha
NA	2572	5	5	unknwn	Traveling together is a serious test of a relationship .	Not Available
NA	2573	13	13	unknwn	October 28th is Youth Sunday at the Upper Room Full Gospel Church! We invite you to  join us on Sundays at 11am... http://t.co/i2VLsanX
NA	2574	15	17	unknwn	@ItsAlissaxx omg really? My mom is going to Fresno tomorrow and staying over there. I should go :D!
NA	2575	9	9	unknwn	I want a 16th birthday like My Super Psycho Sweet 16 with extra pyscho.
NA	2576	4	6	unknwn	All uniformed up and ready to go for the Remembrance service then march to the cenotaph. We will remember th http://t.co/K9zkPBbM
NA	2577	0	0	unknwn	okok\u002c need to go for class now. msg you later.	Not Available
NA	2578	18	18	unknwn	Daylight Savings Time is Sunday folks.. and we "fall" back.. maybe that will give some of you lethargic losers a reason to be early to work.
NA	2579	0	0	unknwn	No , not yet , but I will not see the movie before I read the book - promise !	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	2580	0	3	unknwn	Not stoked at all for youth group tomorrow	"...let us run with endurance the race that's is set before us. Looking to Jesus the FOUNDER and PERFECTER of our faith...".     Heb 12: ...
NA	2581	1	1	unknwn	@CNBC didn't iPOOP just came out with 3rd gen IJUNK not to long ago? why the 4TH??? CUZ they CAN NOT compete with SAMSUNG, ASUS,NEXES..,,..
NA	2582	1	2	unknwn	Almost screamed really loud in the middle of the store when I saw the @maroon5 album and saw it said Australian Tour 2012 Friday 12 October.
NA	2583	22	22	unknwn	Spent the majority of my day riding Boris Bikes, playing a crazy game of frizbi and just general lobstering in the sun :) #Summer2012
NA	2584	4	4	unknwn	Halftime. Red Stars playing well but only found one goal in 1st half to keep it tied 1-1.
NA	2585	5	6	unknwn	Not Available
NA	2586	1	4	unknwn	Considering how big a trip you two just took , and your illness along the way ?	Not Available
NA	2587	13	13	unknwn	They didn't bitch when Deron Williams passed the ball to Jordan Farmar to win the game...but Lebron can't pass in the 4th stfu
NA	2588	4	4	unknwn	Wah e paper very diff\u002c one qns 25 marks give to him. Now going for dinner liao.	I just had to give some props. Odeo has been duckling the limelight in favor of giving the people what they want. http://www.spideysenses.com/2006/07/19/odeo...
NA	2589	2	2	unknwn	Samajwadi Party may patch up with Trinamool Congress: SP sources affirm that party chief Mulayam Singh Yadav is likely to patch up wi...
NA	2590	8	8	unknwn	Not Available
NA	2591	2	3	unknwn	Matt Cain just got his "own day" in SF. Every June 13th is now "Matt Cain Day". That's pretty dope! #mattcain #sfgiants
NA	2592	14	14	unknwn	#goosebumps on Friday as @millarmind surged to his win and again yesterday as @bradwiggins swept through Cap d'Agde in the Maillot Jaune
NA	2593	5	5	unknwn	im sure he had be FASCINATED to hear about it .	Not Available
NA	2594	0	0	unknwn	happy chinese new year kor.  may u find a good job and prosper in e yr of the monkey	Not Available
NA	2595	7	8	unknwn	I saw Pitch Perfect tonight and freaking loved it!! Anna Kendrick is my new wife and i think I may be in lov http://t.co/1tS9mpHy
NA	2596	2	2	unknwn	Tracy Morgan joins Jimmy in #JKL: Game Night before Game 3 of the NBA Finals on ABC Sunday.
NA	2597	6	6	unknwn	And I have decided I am okay with that .	Not Available
NA	2598	1	5	unknwn	I will be a guinea pig for the project .	At the Colonial Basset Hound Basset Bash in Rhode Island
NA	2599	6	7	unknwn	Beautiful sun rises these days and still mild with no wind. We are heading out to some islands on Lough Erne we've never been to before!
NA	2600	11	12	unknwn	So Halloween got moved to November 5th? That's a Monday, yeah no thnx. I'd rather just dress up as a candy cane for Christmas.
NA	2601	7	8	unknwn	And you're all just going to have to accept the fact that I'll be slipping in and out of the Liverpudlian accent tomorrow ok OKAY
NA	2602	4	4	unknwn	@PBernhardt @communitech Is Wednesday normally Cascades help day? I might want to make a trip at some point before January 21st.
NA	2603	5	5	unknwn	You should name it something extremely MANLY 8D	Not Available
NA	2604	17	17	unknwn	U know\u002c something like the specialty... for example\u002c this poly is good for what\u002c that poly is good for what... is there such thing?	I just invited a friend in Venezuela from my cell... but the add function is adding +1 in front of the 011. Help Noah!
NA	2605	10	11	unknwn	Payton Manning will win comeback player of the year and might even win 5th MVP.  Still a lot of season to go, but Manning looks great.
NA	2606	4	4	unknwn	The Kee to Bala just got Drizzy: Intimate concert in one of greatest venues with rapper @Drake this Saturday pm in #Muskoka's @TheKEEtoBala
NA	2607	1	1	unknwn	Not Available
NA	2608	10	10	unknwn	#News Pepe Reina believes the stylish manner of Liverpool's 3-0 victory over FC Gomel on Thursday... http://t.co/dw3DEa5K (LFC Website)
NA	2609	0	0	unknwn	No lah at first she dun\u002c den tt why she ask u.	Not Available
NA	2610	11	12	unknwn	im a west aussie too and i may seem spastic for not getting it ???	Not Available
NA	2611	10	11	unknwn	Music : No music , not sure why , just did not feel like RSI : How about some nice exercises ?	Not Available
NA	2612	8	8	unknwn	ok\u002c see you later on when you are free.	Not Available
NA	2613	15	16	unknwn	Not Available
NA	2614	8	9	unknwn	Not Available
NA	2615	0	0	unknwn	Obviously i am some kind of psychic weatherman .	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	2616	6	6	unknwn	Not Available
NA	2617	1	1	unknwn	I love the soft wrinkles leather gets after it is been through a lot .	Not Available
NA	2618	13	13	unknwn	Danielle I believe prom dresses are made in order to advertise cake , yes cake .	Not Available
NA	2619	6	6	unknwn	Zack\u002c pray me a prayer yo.. hope i can finish things!	Not Available
NA	2620	3	6	unknwn	I may or may not have gone all the way to Hot Springs just for this.. #noshamenogame #ilovefood http://t.co/eYtWMExJ
NA	2621	3	3	unknwn	When we all agreed that we wanted to see the return of the tour I don't think we mean Tuesday Tests and meaningless Barbarians games.
NA	2622	12	16	unknwn	At first I thought it said Fucker and I was like what a weird way to propose .	Not Available
NA	2623	1	3	unknwn	Why can I not work laying down ?	Not Available
NA	2624	3	4	unknwn	Finally Friday!!!! Let's make it through the day, see @kt_mode compete for Miss Teen USA tonight, then bridesmaids dress shopping tomorrow!
NA	2625	10	10	unknwn	@chelseafc fans. Stay at Jurys Inn Hotel saturday night and enjoy Brighton. We are just 9 minutes from the AMEX stadium by train.
NA	2626	5	7	unknwn	Eagles of death metal definitely get you going on a Monday morning.
NA	2627	6	6	unknwn	Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...	Not Available
NA	2628	8	9	unknwn	Hmmm... I\u2019ll have to ask em tmr lor... Might b able to... If 2 dun have\u002c 4 ok?	Not Available
NA	2629	4	5	unknwn	@FootiebettingFC Quevega is just too good, thought it may struggle a little with those conditions! Bring on Big Bucks V Quevega ;) haha
NA	2630	5	5	unknwn	Not Available
NA	2631	10	11	unknwn	@HaileyAgran @ownambassadors Jason Russell KONY 2012 so honest about his "break down" #NextChapter next Sunday
NA	2632	11	11	unknwn	I think imma just go tomorrow cus Iona feel like being bothers AT ALL !
NA	2633	5	5	unknwn	Not Available
NA	2634	10	10	unknwn	@macklemore It's my best friends 19th birthday today and she LOVES you! We saw you at Soundset on Sunday, show my girl @HeyitsTurr some love
NA	2635	18	19	unknwn	Locked and loaded for IGTOA this weekend at Lough Erne, home to LK tonight playing @Ballyliffin tomorrow forecast looking good! #linksgolf
NA	2636	20	22	unknwn	What to do on a Tuesday night now the amazingly gripping Accused has sadly come to an end? Jimmy McGovern is a genius #Accused
NA	2637	14	16	unknwn	Not Available
NA	2638	13	13	unknwn	"@KunAdam: New Batman movie is the best! #batman #movie #hollywood #chillin #saturday"  agree... excelent message! "Without the rope..."
NA	2639	17	17	unknwn	Not Available
NA	2640	2	3	unknwn	( Botox really freaks me out ) .	Not Available
NA	2641	3	3	unknwn	Bolton Wanderers have sacked manager Owen Coyle following a poor start to the season. The club currently sit in 18th in the Championship.
NA	2642	1	2	unknwn	Wa\u002c so late den enlisted ah... Civil defence not bad wat...My sch term starts nxt wk... Enjoy ur wkend den...	oops, the tube does not like my tilde http://en.wikipedia.org/wiki/%CB%9C
NA	2643	3	3	unknwn	Carnival Tomorrow !!! Need to put my flags in the laundry
NA	2644	21	21	unknwn	There's a Great Big Beautiful Tomorrow: http://t.co/4n7Nx9O3 via @youtube  When you are feeling down remember this song it makes me smile
NA	2645	9	11	unknwn	Tina, Mustard and Pudding are climbing Mount Snowdon tomorrow to raise funds for the Pet Welfare Alliance. Your... http://t.co/pZvrUlYO
NA	2646	18	19	unknwn	@buzzkut9 @sheep1903 U may as well Slam Tent it all day till Roses. Whole day in there looks pretty good. Start with Teengirl Fantasy.....
NA	2647	27	27	unknwn	@sjbean24 Yes i only mentioned to Julie the other day,but now im back on 6 days a week we are only limited to Sat Nights,if thats any good.
NA	2648	23	24	unknwn	Haha\u002cjuz now when ? msg m? via intranet\u002cmy lab ta was beside\u002c? he tot i discuss ans w ?...but doesnt matter cos he\u2019s vv nice...h??\u002cnext time teach m? how2use!	Follower
NA	2649	3	3	unknwn	Are you feeling well? have to school? On my way going back. take care	Not Available
NA	2650	6	6	unknwn	@matthew9head Jesus! Il keep a look out. Got a job interview with Hmv tomorrow
NA	2651	19	19	unknwn	Ailing\u002c how u going east pt from ur home? Meet u in bedok then go tog la. I got free bus to bedok mrt...	Not Available
NA	2652	1	1	unknwn	U not at home ar? sigh. Due 2 tech fault at Chua Chu Kang e train service will delay 4 10 minutes\u002c & train 2wards JE & Marina BAY will stop. argh! LATE!	At the Colonial Basset Hound Basset Bash in Rhode Island
NA	2653	13	13	unknwn	Not Available
NA	2654	13	13	unknwn	Not Available
NA	2655	1	1	unknwn	He makes me smile in the morning. , over a cup of coffe ..	there's a lot of people here
NA	2656	10	11	unknwn	At the Chevy Youth Soccer clinic on Tues. A was too young to play but pretty stoked with his free shirt http://t.co/i2GStQGe
NA	2657	3	3	unknwn	Confirm but I haven tell my friend. Scared him feel lonely. Never mind I think he understand. take care miss	Mildly drunk at a mormon wedding reception
NA	2658	16	17	unknwn	Not Available
NA	2659	1	2	unknwn	@AOMahonyCork Good luck from @rte_co to Cork Youth Orchestra preparing for its concerts with Michael Ball, 8 &amp; 9 Dec, City Hall, have fun!
NA	2660	16	16	unknwn	Not Available
NA	2661	11	11	unknwn	if no one has a problem with it , its really nothing to complain about .	Not Available
NA	2662	0	0	unknwn	No , that is not true at all .	http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=
NA	2663	6	6	unknwn	3rd day of TAKS test . Hope i do good . Lol
NA	2664	13	15	unknwn	\* she photoshops out a gap in her chipped tooth a gap that she can whistle through \*	Not Available
NA	2665	13	13	unknwn	Yup just RSVP'd to see Catelynn and Tyler from Teen Mom on Thursday... #noshame
NA	2666	3	3	unknwn	@shaneruane2009 Overturn 28/1 worth an each way bet tomorrow in the Champion Hurdle #nodoubt
NA	2667	6	6	unknwn	@manishtas @DougRouxel @AdamRamsay That is an excellent suggestion, I'll bring it to the other eds. Am I right in thinking IWD is March 8th?
NA	2668	1	2	unknwn	Not Available
NA	2669	10	10	unknwn	Not Available
NA	2670	0	1	unknwn	Check out what's happening at the San Diego County Fair (Del Mar Fairgrounds) this Saturday! http://t.co/Vqm9lMk4
NA	2671	3	3	unknwn	Who say i dun miss u? I\u2019ll behave well k. Tdy many stall close.	morning blog updates
NA	2672	10	12	unknwn	Not Available
NA	2673	8	10	unknwn	Not Available
NA	2674	15	15	unknwn	i got HSPA retake in the a.m.. who wanna walk to school w. me tomorrow :D ??
NA	2675	0	1	unknwn	Not Available
NA	2676	11	11	unknwn	I want to start "International Talk like a Grunt Day" in honor of the 4 years I served in the US Army Infantry. Every Oct 3.
NA	2677	13	13	unknwn	Cos i\u2019ll be bringing my laptop to school tml oso do project so can do wif Ã¼ all lor...	scorching, beautiful day here in Newport Beach.  Getting ready to drive to LA...aka traffic city.
NA	2678	12	16	unknwn	Arnez J @arnezjcomedy sold out the Houston Improv last night and put a crazy, brilliant, side-splitting performance! He's here til Sunday!
NA	2679	24	25	unknwn	Not Available
NA	2680	21	23	unknwn	@unpredictagwapz get the new frequency, the phone you have now may not work on their LTE network anymore. But HSPA is always the same.
NA	2681	1	2	unknwn	More bad news. We turn clocks back on Sunday. Daylight Saving Time ends. May make it worse in Northeast. Another "benefit from #Sandy.
NA	2682	9	9	unknwn	Not Available
NA	2683	7	10	unknwn	Not Available
NA	2684	8	8	unknwn	I gonna Jiujitsu training tomorrow wanna fight with strong guys hihi
NA	2685	25	27	unknwn	Not Available
NA	2686	10	13	unknwn	Oh! Den i can drop by on sunday\u2019s match liao. Haha! Alright c u on sun! Long time Nv c u liao.	sleepy saturday morning. i think i will do my laundry and then go back to sleep.
NA	2687	6	7	unknwn	@ReadandMakeup oh, I like some Jovi. Just nothing since 'These Days' or the Sept. 11th benefit. Blaze of Glory is my jam.
NA	2688	2	2	unknwn	If you're stuck at work, keep your spirits going with "Blaze Of Glory" by The Alarm this glorious Throwback Thursday. http://t.co/bZrsAfxg
NA	2689	7	7	unknwn	Shows on the Great White Way were cancelled Sunday and Monday and Radio City Music Hall al http://t.co/A15UI4NT
NA	2690	4	4	unknwn	I am bringing my gigantic tent , and so far it is just me in there ... if anyone is desperate , and I like them ... :)	Not Available
NA	2691	12	13	unknwn	Up crazy early on a Sunday for the start of Ironman Wales. Good luck to everyone taking part, you're all amazing
NA	2692	0	0	unknwn	Throwback sunday?!?!?Seaholm game with @ellawaechter  http://t.co/N9KQNzUN
NA	2693	4	4	unknwn	Grades come out tomorrow #soexcited	Not Available
NA	2694	1	1	unknwn	Not Available
NA	2695	7	7	unknwn	Aiyah then i wait lor. Then u entertain me. Hee...	Not Available
NA	2696	13	13	unknwn	Not Available
NA	2697	18	18	unknwn	Watch @trackjenny reflect on her 2nd place finish at the London Grand Prix, in what was a very tactical 1500m race:  http://t.co/cZccVYHN
NA	2698	2	3	unknwn	i say not today...they call me at 12.30 leh	trying to hydrate after a long weekend of debotchery. some food is helping...more fluid...please
NA	2699	11	11	unknwn	Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)	My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute
NA	2700	8	8	unknwn	1st day in two weeks that i haven't had jaw/tooth/ear pain... off to Lechlade in the sun to feed the ducks! with @julings
NA	2701	11	11	unknwn	enjoying some @Nandos_USA for lunch today because it's Friday, and I'm finally finished with Thanksgiving leftovers :)
NA	2702	2	2	unknwn	Bryce Harper triples home Solano with the tying run in the 10th off Tim Byrdak.  4-4 #Mats and #Nats.
NA	2703	4	5	unknwn	The mind-fuck part is terribly painful .	Not Available
NA	2704	0	0	unknwn	Just watched Friday's #GH. About time Sam and McBain kissed! Always thought @kellymonaco1 had more chemistry with Michael Easton than Burton
NA	2705	7	8	unknwn	Tia Sharp: cause of death may never be known- well they would have known it, had they found the body when they first searched her house.
NA	2706	10	10	unknwn	Vermalen and @VincentKompany in defence! Belgium are going to be difficult to score against when playing their 1st back 4 #England
NA	2707	1	1	unknwn	Oh... Ok lor... Den when she can make it... Oh\u002c  e qet is on wed izit...	Not Available
NA	2708	9	9	unknwn	Goodnight!!!! Aral2 din pag may time! LOGIC is my fave subject!	Not Available
NA	2709	17	17	unknwn	Tickets avail for Insieme next Sunday, May 20th at Moomba! #Alessandra&amp;Felicia on stage to perform +start a great night! Don't miss it y'all
NA	2710	0	1	unknwn	Very far from mrt lei... Ã on da bus oredi... I\u2019ll buy tmr...	Not Available
NA	2711	21	22	unknwn	Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.	Dos tacos aztecos con pollo
NA	2712	5	5	unknwn	@BenJBaur done and done! I haven't seen the last few episodes. I don't have Internet until Monday so I can't download them yet.
NA	2713	2	2	unknwn	Not Available
NA	2714	19	21	unknwn	Yeah , that Dick in a Box video 's been around for a while , but it is still pretty darn funny .	Still enjoying the sight of watching Nick D ride the horse.
NA	2715	10	10	unknwn	Michael Easton killed the 'stand alone' conversation on Friday eppi. Happy McSexy is back. &lt;3 #GH #McBam @valentinifrank @carlivatiron
NA	2716	3	3	unknwn	Not Available
NA	2717	1	1	unknwn	@This_is_Caz BRILLIANT!! The reds just have class! Did your sun play at Sunnybank on Sunday?
